1,3.2,180,180,0.91839,1
6,12.8,180,180,0.97623,4
5,3.2,0,180,1.0114,4
6,12.8,180,180,1.1172,4
6,51.2,180,180,1.0466,4
6,25.6,0,0,1.0232,4
6,3.2,0,180,0.99957,4
6,51.2,180,180,1.0702,4
6,12.8,180,180,0.85861,4
3,6.4,180,180,1.1406,4
2,3.2,180,180,1.0468,4
3,3.2,0,180,1.1643,4
4,12.8,0,0,0.85866,4
2,6.4,180,0,5.527,4
6,51.2,180,180,0.90566,4
2,6.4,180,180,0.99965,4
6,25.6,0,0,0.92924,4
2,6.4,0,180,0.97619,4
6,12.8,0,0,1.0232,4
6,25.6,0,0,0.87031,4
2,12.8,180,180,1.0822,4
6,51.2,0,0,0.83492,4
3,6.4,180,0,1.1528,4
6,51.2,0,0,1.1056,4
6,25.6,180,180,0.85868,4
3,3.2,180,180,1.4817,4
4,3.2,180,180,1.0469,4
6,51.2,0,0,0.94077,4
1,3.2,0,180,2.0346,4
5,6.4,0,0,0.88207,4
3,3.2,0,0,1.1645,4
4,12.8,180,180,1.035,4
5,12.8,0,0,1.0936,4
6,51.2,180,180,1.0349,4
4,12.8,180,180,0.94074,4
6,12.8,180,180,0.99979,4
1,3.2,180,0,1.811,4
6,51.2,180,180,0.96451,4
6,25.6,180,180,0.91738,4
4,3.2,0,0,0.941,4
5,12.8,0,0,1.176,4
4,12.8,180,180,0.91732,4
6,51.2,0,0,0.87043,4
5,6.4,0,180,0.94099,4
2,3.2,180,0,1.2231,4
6,25.6,180,180,0.88201,4
6,12.8,0,0,1.0937,4
5,3.2,180,0,1.0115,4
3,6.4,180,0,1.1291,4
5,25.6,0,0,0.99971,4
6,25.6,0,0,0.90547,4
6,25.6,180,180,0.76463,4
5,6.4,180,180,0.85846,4
5,6.4,0,0,0.8938,4
2,6.4,0,0,1.0351,4
1,12.8,0,180,1.3407,4
1,3.2,0,0,0.97608,4
5,51.2,0,0,0.87025,4
2,6.4,180,0,1.2348,4
4,6.4,180,180,1.0702,4
6,25.6,0,0,0.94089,4
2,3.2,0,180,0.95274,4
6,51.2,180,180,0.82345,4
6,12.8,180,180,0.87042,4
2,6.4,0,0,0.99971,4
5,12.8,0,0,1.1291,4
5,6.4,0,0,0.97627,4
4,6.4,180,180,0.88212,4
6,12.8,180,180,0.94103,4
3,25.6,0,0,0.87043,4
5,25.6,0,0,0.92904,4
6,25.6,0,0,0.76453,4
6,12.8,0,0,0.84692,4
6,25.6,180,180,0.78794,4
6,25.6,0,0,0.70573,4
6,51.2,180,180,0.62357,4
6,25.6,0,0,0.96453,4
6,51.2,180,180,0.92896,4
4,3.2,180,180,0.99955,4
6,25.6,0,0,0.75263,4
3,6.4,180,180,0.82336,4
3,12.8,0,0,0.8348,4
6,51.2,180,180,0.65878,4
6,51.2,0,0,0.87046,4
6,51.2,180,180,0.63524,4
1,3.2,180,180,1.3405,4
3,25.6,180,180,0.91747,4
1,12.8,180,180,1.1408,4
1,3.2,0,180,0.96464,4
2,12.8,0,0,0.77639,4
6,25.6,180,180,0.95255,4
4,51.2,0,0,1.3056,4
6,51.2,180,180,0.97625,4
3,6.4,180,180,1.2937,4
6,51.2,0,0,0.8706,4
6,25.6,0,0,0.83504,4
1,3.2,180,180,0.87047,4
2,25.6,180,180,0.85845,4
6,51.2,180,180,0.77629,4
5,25.6,180,180,0.77634,4
1,6.4,0,180,1.0114,4
1,3.2,0,180,0.92924,4
6,51.2,180,180,0.70575,4
6,12.8,180,180,0.87041,4
6,51.2,180,180,0.75278,4
6,12.8,180,180,0.85849,4
5,51.2,180,180,0.84673,4
2,12.8,0,0,0.82331,4
4,12.8,180,180,0.83521,4
5,25.6,180,180,0.76444,4
2,12.8,0,0,0.85842,4
1,6.4,0,0,1.035,4
5,12.8,180,180,0.83501,4
1,3.2,0,0,0.98795,4
5,25.6,180,180,0.74114,4
5,6.4,0,180,1.0115,4
1,12.8,180,0,1.1761,4
1,12.8,0,0,0.96443,4
6,51.2,180,180,0.87035,4
5,6.4,0,180,0.8234,4
2,6.4,180,180,0.88198,4
1,3.2,180,180,0.87042,4
6,51.2,0,0,0.84675,4
6,25.6,0,0,0.8351,4
5,25.6,180,180,0.83512,4
6,25.6,180,180,0.8939,4
5,25.6,0,0,0.82335,4
1,3.2,0,0,1.0349,4
3,25.6,0,0,0.88211,4
6,25.6,0,0,0.84693,4
5,6.4,0,0,0.88202,4
2,3.2,180,0,0.94095,4
1,3.2,0,0,1.035,4
6,25.6,180,180,0.7763,4
6,51.2,0,0,1.1289,4
6,3.2,0,180,0.78812,4
1,3.2,0,0,0.78812,4
6,51.2,0,0,0.69398,4
1,3.2,0,180,0.89387,4
6,51.2,0,0,0.71756,4
1,6.4,180,180,0.94087,4
3,6.4,0,0,1.0466,4
3,3.2,180,180,0.79986,4
1,3.2,0,0,0.85871,4
1,6.4,180,0,0.99978,4
1,25.6,180,180,0.83512,4
3,12.8,180,180,0.67063,4
6,51.2,0,0,0.63527,4
6,6.4,180,180,0.79973,4
1,6.4,180,180,0.85867,4
2,25.6,180,180,0.83501,4
2,6.4,180,180,0.94104,4
6,25.6,180,180,1.2347,4
1,12.8,0,0,0.98806,4
4,3.2,180,180,0.91735,4
1,3.2,0,180,0.87045,4
1,6.4,0,0,0.88209,4
6,25.6,180,180,1.082,4
6,51.2,180,180,0.69404,4
2,6.4,0,180,0.62348,4
1,6.4,180,180,0.82342,4
1,12.8,180,180,0.91723,4
6,51.2,0,0,0.647,4
6,12.8,0,0,0.87049,4
6,51.2,0,0,0.87046,4
1,25.6,180,180,0.7999,4
6,51.2,0,0,0.89374,4
6,12.8,0,0,0.78808,4
6,51.2,180,180,0.5175,4
2,12.8,0,0,0.89378,4
6,25.6,0,0,0.81149,4
6,12.8,180,180,0.61153,4
4,6.4,0,0,0.81155,4
2,3.2,180,180,0.8587,4
1,3.2,180,0,0.78811,4
2,3.2,180,180,0.79967,4
5,25.6,180,180,0.78803,4
5,3.2,180,180,0.70579,4
1,3.2,180,180,1.0586,4
3,3.2,0,0,0.82329,4
6,51.2,180,180,0.58814,4
6,51.2,180,180,0.52937,4
6,51.2,0,0,0.81161,4
6,51.2,0,0,0.84689,4
6,12.8,0,0,0.70576,4
6,12.8,0,0,0.77626,4
6,12.8,0,0,0.70577,4
6,25.6,0,0,0.90559,4
6,12.8,0,0,0.75285,4
6,51.2,0,0,0.52937,4
1,3.2,180,180,0.96428,4
3,3.2,0,0,0.8234,4
1,6.4,0,180,0.87029,4
4,6.4,0,0,0.78813,4
3,3.2,180,180,0.88417,5
4,3.2,180,0,0.61161,5
3,3.2,180,180,0.83492,5
2,25.6,180,180,0.65853,5
3,12.8,0,0,0.68225,5
3,6.4,0,0,0.7764,5
3,6.4,0,0,0.94079,5
3,12.8,0,180,0.8937,5
3,12.8,0,0,0.62333,5
2,3.2,180,0,0.83501,5
2,6.4,0,0,0.77627,5
2,3.2,0,0,0.91731,5
2,6.4,180,180,0.82317,5
4,25.6,0,0,0.7055,5
6,25.6,180,180,0.51749,5
3,6.4,0,0,0.65857,5
2,3.2,180,0,0.77637,5
2,6.4,0,180,0.71747,5
6,51.2,180,180,0.76441,5
3,3.2,180,180,0.84683,5
3,3.2,0,180,0.78815,5
3,25.6,180,180,0.84667,5
6,25.6,0,0,0.63523,5
6,25.6,0,0,0.74094,5
2,3.2,0,0,0.83482,5
4,25.6,180,180,0.63499,5
2,6.4,0,0,0.92897,5
2,6.4,0,0,0.77614,5
6,51.2,0,0,0.61166,5
6,25.6,0,0,0.57625,5
4,6.4,180,180,0.70563,5
3,6.4,0,180,0.6232,5
5,25.6,180,180,0.61162,5
6,51.2,0,0,0.51753,5
6,51.2,180,180,0.94078,5
6,51.2,180,180,0.51742,5
5,25.6,180,180,0.68227,5
6,51.2,180,180,0.51758,5
6,51.2,0,0,0.51745,5
5,12.8,180,180,0.58822,5
2,3.2,180,180,0.79972,5
4,25.6,0,0,0.51757,5
2,12.8,0,0,0.69391,5
3,6.4,0,180,0.69396,5
3,12.8,180,180,0.69375,5
2,6.4,0,0,0.71723,5
6,51.2,0,0,0.54115,5
4,12.8,0,180,0.70587,5
2,12.8,0,0,0.75301,5
2,3.2,0,180,0.64677,5
2,3.2,0,180,0.78811,5
2,6.4,0,0,0.84675,5
3,3.2,180,180,0.67049,5
2,6.4,180,180,0.78793,5
4,25.6,180,180,0.71746,5
2,6.4,180,180,0.74078,5
2,6.4,180,180,0.69398,5
6,51.2,180,180,0.56461,5
4,25.6,180,180,0.70555,5
5,25.6,180,180,0.69382,5
2,12.8,0,0,0.75273,5
6,25.6,0,0,0.51765,5
3,3.2,0,180,0.61175,5
4,25.6,0,0,0.65847,5
2,12.8,0,0,0.76435,5
6,25.6,0,0,0.59999,5
2,12.8,0,180,0.51764,5
2,6.4,0,180,0.64719,5
6,51.2,180,180,0.64681,5
3,12.8,0,0,0.52929,5
3,6.4,180,180,0.83522,5
6,51.2,180,180,0.50676,5
4,12.8,180,180,0.58799,5
2,3.2,0,0,0.77604,5
2,6.4,0,180,0.63513,5
3,6.4,180,180,0.63493,5
4,6.4,180,0,0.68238,5
6,51.2,180,180,0.57617,5
6,51.2,180,180,0.51757,5
6,51.2,180,180,0.54109,5
3,3.2,0,0,0.81139,5
2,6.4,0,180,0.76434,5
4,12.8,180,180,0.75245,5
6,25.6,0,0,0.51755,5
6,25.6,180,180,0.52954,5
6,51.2,180,180,0.55268,5
5,12.8,0,0,0.64685,5
6,12.8,180,180,0.635,5
6,12.8,0,0,0.5765,5
3,25.6,0,0,0.62334,5
4,6.4,0,180,0.51754,5
6,51.2,0,0,0.57629,5
3,6.4,0,0,0.75265,5
3,3.2,0,180,0.51738,5
2,3.2,0,180,0.79966,5
3,3.2,180,0,0.63525,5
3,12.8,0,0,0.7881,5
6,25.6,0,0,0.76443,5
4,6.4,0,0,0.77615,5
2,3.2,180,180,0.76429,5
2,3.2,180,0,0.91731,5
6,51.2,180,180,0.52935,5
6,51.2,0,0,0.5176,5
3,6.4,180,0,0.78784,5
6,51.2,180,180,0.51765,5
2,6.4,0,0,0.72904,5
2,12.8,180,0,0.77638,5
2,3.2,180,180,0.79985,5
2,12.8,180,0,0.79955,5
2,6.4,0,0,0.90557,5
2,3.2,0,180,0.77633,5
4,3.2,180,180,0.74114,5
6,51.2,180,180,0.56464,5
6,25.6,0,0,0.64684,5
6,12.8,180,180,0.64679,5
2,3.2,0,180,0.79962,5
4,25.6,0,0,0.60017,5
6,51.2,0,0,0.54117,5
5,6.4,0,0,0.70589,5
6,51.2,0,0,0.52945,5
3,12.8,180,180,0.90577,5
6,25.6,180,180,0.65847,5
6,25.6,180,180,0.74089,5
3,25.6,0,0,0.52935,5
3,6.4,0,0,0.64683,5
6,51.2,180,180,0.54091,5
6,51.2,0,0,0.5176,5
5,51.2,180,180,0.51745,5
5,12.8,180,180,0.70558,5
2,6.4,180,0,0.87017,5
2,6.4,180,180,0.7409,5
5,12.8,180,180,0.72912,5
2,3.2,180,180,0.89393,5
3,25.6,0,180,0.71753,5
2,12.8,0,0,0.68203,5
4,25.6,0,0,0.62343,5
3,6.4,180,0,0.82317,5
2,6.4,180,0,0.95253,5
2,12.8,180,0,0.88197,5
6,51.2,0,0,0.70559,5
6,51.2,180,180,0.64687,5
2,3.2,0,0,0.75281,5
3,12.8,0,0,0.78793,5
2,3.2,180,0,0.77647,5
3,12.8,180,180,0.56445,5
6,25.6,180,180,0.59995,5
5,25.6,180,180,0.69384,5
5,25.6,180,180,0.75265,5
6,25.6,180,180,0.62364,5
6,51.2,0,0,0.50693,5
2,12.8,0,0,0.89401,5
5,51.2,0,0,0.62365,5
6,51.2,180,180,0.6704,5
2,3.2,180,0,0.89359,5
2,6.4,180,0,0.84681,5
2,12.8,0,0,0.78807,5
3,6.4,180,180,0.69405,5
3,6.4,180,180,0.72921,5
4,25.6,0,0,0.65841,5
2,3.2,0,180,0.85858,5
1,3.2,180,180,0.83498,5
3,25.6,0,0,0.5527,5
6,51.2,0,0,0.61159,5
2,6.4,0,0,0.85859,5
2,3.2,180,0,0.7879,5
5,51.2,180,180,0.51748,5
2,3.2,180,0,0.70558,5
4,12.8,0,0,0.729,5
3,3.2,180,180,0.59976,5
5,25.6,0,0,0.67034,5
6,51.2,180,180,0.51773,5
6,51.2,180,180,0.63529,5
5,25.6,180,180,0.90543,5
2,3.2,0,0,0.78814,5
6,51.2,180,180,0.51756,5
6,25.6,0,0,0.69429,5
3,12.8,180,0,0.78833,5
2,3.2,180,180,0.79963,5
1,3.2,0,0,0.78784,5
1,3.2,180,0,0.87017,5
1,12.8,0,0,0.83498,5
5,51.2,180,180,0.55306,5
4,12.8,0,0,0.70559,5
2,12.8,180,0,0.75297,5
6,51.2,0,0,0.56448,5
6,51.2,180,180,0.61149,5
2,12.8,180,0,0.82313,5
4,25.6,180,180,0.56464,5
4,12.8,0,0,0.64682,5
6,25.6,180,180,0.58802,5
3,3.2,0,0,0.88236,5
6,51.2,180,180,0.50671,5
2,12.8,180,180,1.1643,5
5,25.6,0,0,0.56456,5
3,12.8,180,180,0.50639,5
3,12.8,0,0,0.59975,5
2,6.4,0,0,0.89381,5
2,6.4,0,0,0.89377,5
2,3.2,0,0,1.2701,5
6,51.2,0,0,0.67044,5
3,3.2,180,180,3.6338,6
4,12.8,180,180,1.0345,6
6,51.2,180,180,0.95223,6
3,6.4,0,0,0.96407,6
6,25.6,0,0,0.7995,6
6,25.6,0,0,0.88171,6
1,3.2,180,180,0.89347,6
6,12.8,0,0,0.7642,6
4,25.6,0,0,0.83466,6
2,3.2,180,180,0.88167,6
1,3.2,180,0,0.84649,6
6,25.6,0,0,0.83449,6
4,12.8,180,180,0.81129,6
6,25.6,0,0,0.90531,6
6,25.6,0,0,0.84633,6
6,25.6,0,0,0.88178,6
6,51.2,180,180,0.61164,6
3,12.8,180,180,0.7171,6
4,12.8,0,0,0.77586,6
2,6.4,180,180,0.7993,6
2,6.4,0,0,0.8818,6
1,6.4,180,180,0.8347,6
1,6.4,0,0,0.98749,6
4,12.8,0,0,0.89339,6
5,12.8,0,0,0.70543,6
6,25.6,0,0,0.74076,6
6,25.6,180,180,0.8347,6
6,51.2,180,180,0.77589,6
2,6.4,0,0,0.84665,6
5,12.8,180,180,0.81102,6
5,12.8,0,0,0.79949,6
2,6.4,180,180,1.0579,6
1,3.2,0,0,0.90517,6
6,51.2,180,180,0.69361,6
6,51.2,180,180,0.51727,6
6,6.4,0,0,0.64666,6
6,12.8,0,0,0.74048,6
1,6.4,180,180,0.97576,6
6,25.6,0,0,0.6583,6
6,12.8,180,180,0.77599,6
6,25.6,0,0,0.56423,6
4,12.8,180,180,0.81109,6
1,3.2,0,0,0.99932,6
6,25.6,180,180,0.72889,6
3,6.4,0,0,0.88161,6
6,25.6,0,0,0.78761,6
3,6.4,180,180,0.88178,6
5,6.4,180,180,0.82294,6
2,3.2,180,0,1.0464,6
6,51.2,0,0,0.63491,6
6,25.6,0,0,0.72884,6
6,12.8,180,180,0.84653,6
4,12.8,180,180,0.90521,6
6,25.6,0,0,0.68177,6
3,3.2,0,0,0.82294,6
2,3.2,180,180,0.82298,6
3,3.2,180,180,0.91733,6
6,3.2,180,0,0.64646,6
2,6.4,0,0,0.94037,6
6,51.2,0,0,0.79941,6
6,12.8,0,0,0.83448,6
6,25.6,180,180,0.68199,6
5,12.8,0,0,0.79959,6
6,25.6,0,0,0.63503,6
3,3.2,180,0,0.86985,6
3,12.8,0,0,0.83455,6
6,25.6,180,180,0.79929,6
1,6.4,0,0,1.0345,6
1,3.2,180,0,0.8346,6
1,3.2,180,0,0.91692,6
6,51.2,0,0,0.64667,6
6,51.2,0,0,0.75238,6
1,6.4,180,180,0.86996,6
5,25.6,0,0,0.72884,6
6,51.2,180,180,0.61114,6
6,51.2,0,0,0.78794,6
1,3.2,0,180,1.0345,6
1,3.2,180,0,0.8348,6
1,6.4,0,0,0.85829,6
1,3.2,180,180,0.84645,6
1,3.2,0,0,0.96394,6
6,51.2,180,180,0.63483,6
1,6.4,180,0,0.95209,6
1,3.2,0,0,1.2461,6
1,12.8,180,180,0.85823,6
1,12.8,0,0,0.97573,6
1,3.2,0,180,0.91707,6
1,3.2,0,0,0.92869,6
6,25.6,180,180,0.72895,6
6,25.6,180,180,0.6229,6
2,6.4,180,180,0.81121,6
4,6.4,180,180,0.78753,6
6,12.8,180,180,0.63477,6
3,3.2,0,0,0.74085,6
6,25.6,180,180,0.63501,6
6,12.8,0,0,0.92889,6
6,51.2,0,0,0.52915,6
2,12.8,180,180,0.81124,6
6,51.2,180,180,0.68191,6
6,51.2,180,180,0.67014,6
3,3.2,0,0,0.79925,6
3,25.6,0,0,0.74067,6
3,3.2,180,180,0.81137,6
2,3.2,0,0,0.84669,6
6,51.2,180,180,0.57604,6
1,6.4,180,0,0.78786,6
1,3.2,0,180,0.92871,6
6,51.2,180,180,0.54081,6
6,51.2,0,0,0.59951,6
2,6.4,0,0,0.84638,6
3,6.4,0,0,1.1171,6
1,12.8,180,0,1.1405,6
1,6.4,180,0,0.8818,6
1,3.2,180,180,0.75235,6
6,25.6,0,0,0.72887,6
1,6.4,180,0,0.8347,6
6,51.2,180,180,0.84631,6
6,51.2,0,0,0.62306,6
1,6.4,0,180,0.88177,6
4,6.4,180,180,0.6937,6
2,12.8,0,0,0.71743,6
2,6.4,0,0,0.85819,6
6,25.6,180,180,0.82331,6
6,25.6,0,0,0.74051,6
1,6.4,0,180,0.83472,6
6,51.2,180,180,0.59958,6
6,25.6,180,180,0.69382,6
4,12.8,180,180,0.83471,6
2,3.2,0,0,0.81124,6
6,51.2,180,180,0.69369,6
3,6.4,0,0,0.94039,6
3,3.2,0,0,0.81119,6
6,25.6,0,0,0.79962,6
6,12.8,0,0,0.95224,6
6,12.8,180,180,1.0109,6
6,51.2,180,180,0.51739,6
6,51.2,0,0,0.79931,6
6,25.6,180,180,0.75226,6
6,12.8,180,180,0.72876,6
1,3.2,180,0,1.1406,6
6,25.6,180,180,0.58782,6
1,3.2,180,0,0.8464,6
1,12.8,0,0,0.82299,6
1,6.4,180,0,0.85847,6
1,12.8,0,0,0.86996,6
2,12.8,0,0,0.71714,6
2,12.8,0,0,0.7522,6
6,51.2,180,180,0.58801,6
2,3.2,0,180,1.0345,6
6,51.2,180,180,0.57613,6
1,3.2,180,180,0.85806,6
6,51.2,180,180,0.62296,6
6,51.2,0,0,0.65826,6
3,6.4,180,180,0.54072,6
5,25.6,0,0,0.52916,6
6,12.8,180,180,0.54076,6
6,25.6,0,0,0.61137,6
6,25.6,0,0,0.98763,6
6,25.6,0,0,0.63482,6
6,25.6,180,180,0.67014,6
6,51.2,180,180,0.71711,6
6,51.2,180,180,0.77585,6
6,51.2,180,180,0.62305,6
6,51.2,0,0,0.64662,6
6,12.8,180,180,0.78776,6
2,3.2,0,0,0.70537,6
2,3.2,180,0,0.54076,6
1,12.8,0,0,0.89333,6
1,12.8,0,0,0.95246,6
1,6.4,180,180,0.90531,6
3,12.8,0,0,0.71712,6
6,51.2,180,180,0.59995,6
6,51.2,0,0,0.52896,6
4,6.4,180,180,0.78776,6
6,25.6,0,0,0.82327,6
1,6.4,0,180,0.94043,6
1,6.4,180,0,0.90505,6
1,12.8,180,0,0.98743,6
6,51.2,0,0,0.65837,6
6,51.2,0,0,0.71714,6
6,25.6,180,180,0.58787,6
4,12.8,0,0,0.95227,6
6,51.2,180,180,0.54086,6
3,12.8,180,180,0.58765,6
6,51.2,180,180,0.61124,6
2,3.2,180,0,0.86991,6
1,3.2,0,0,0.87005,6
1,6.4,0,180,0.81115,6
4,25.6,0,0,0.51721,6
2,3.2,180,180,0.8934,6
1,3.2,0,0,1.0227,6
6,51.2,0,0,0.64664,6
4,3.2,0,0,0.79941,6
5,6.4,0,0,0.76411,6
1,6.4,0,0,0.87008,6
6,25.6,0,0,0.69359,6
1,6.4,180,180,1.1169,6
6,25.6,180,180,0.76446,6
1,6.4,180,0,1.0697,6
6,51.2,180,180,0.52916,6
1,6.4,0,180,0.94081,7
5,51.2,180,180,0.55271,7
6,51.2,0,0,0.52915,7
2,6.4,180,180,0.76437,7
1,6.4,0,180,0.83488,7
2,6.4,180,180,0.82309,7
3,25.6,0,0,0.70559,7
1,3.2,0,180,0.89366,7
3,12.8,0,0,0.75258,7
4,51.2,180,180,0.56441,7
2,6.4,0,180,0.85849,7
4,12.8,0,0,0.59979,7
5,25.6,180,180,0.55271,7
5,25.6,0,0,0.59964,7
