1,3.2,180,180,0.91839,1
1,6.4,180,180,0.87007,7
3,6.4,180,180,0.75258,7
4,25.6,180,180,0.70563,7
6,51.2,180,180,0.59968,7
2,3.2,0,180,0.83478,7
1,3.2,0,180,0.89386,7
3,12.8,180,180,0.77611,7
5,3.2,180,180,0.54101,7
2,3.2,180,180,0.82326,7
6,25.6,0,0,0.64688,7
3,25.6,0,0,0.70562,7
4,12.8,0,0,0.57617,7
5,51.2,0,0,0.57619,7
2,3.2,180,180,0.82313,7
1,6.4,180,180,0.75252,7
4,25.6,180,180,0.51756,7
1,6.4,0,0,0.98773,7
4,12.8,180,180,0.51757,7
3,3.2,0,180,0.67027,7
1,3.2,0,180,0.81137,7
4,51.2,0,0,0.5175,7
1,6.4,0,180,0.90547,7
3,25.6,0,0,0.55257,7
4,51.2,0,0,0.54106,7
1,3.2,180,180,0.85848,7
4,25.6,180,180,0.57633,7
2,3.2,180,180,0.70565,7
4,25.6,180,180,0.68201,7
4,12.8,0,0,0.59992,7
3,3.2,0,180,0.67036,7
4,51.2,180,180,0.51734,7
1,12.8,180,180,0.84658,7
1,3.2,0,180,0.99948,7
3,12.8,180,180,0.75261,7
1,3.2,180,0,0.9055,7
2,6.4,0,180,0.63502,7
3,25.6,180,180,0.57637,7
3,6.4,0,0,0.69379,7
6,51.2,180,180,0.51742,7
2,3.2,0,0,0.67023,7
6,51.2,0,0,0.5177,7
6,51.2,180,180,0.54111,7
1,6.4,0,0,1.2111,7
4,51.2,0,0,0.5174,7
2,12.8,180,180,0.63498,7
3,12.8,0,0,0.59962,7
1,3.2,180,0,0.79974,7
1,6.4,180,180,0.84658,7
3,25.6,180,180,0.51769,7
4,25.6,180,180,0.82323,7
2,6.4,180,180,0.56453,7
3,12.8,180,180,0.71736,7
1,3.2,0,180,0.71731,7
1,12.8,0,0,1.023,7
2,6.4,0,0,0.70564,7
5,51.2,0,0,0.541,7
1,6.4,0,180,0.79966,7
1,6.4,0,180,0.68182,7
1,3.2,0,180,0.83489,7
4,51.2,180,180,0.51749,7
4,51.2,0,0,0.51736,7
1,3.2,180,180,0.72908,7
4,12.8,180,180,0.56459,7
1,6.4,0,180,0.77609,7
1,12.8,180,180,0.76436,7
2,12.8,180,180,0.83507,7
5,51.2,0,0,0.51751,7
3,25.6,180,180,0.56442,7
4,25.6,0,0,0.57629,7
1,3.2,180,180,0.78787,7
1,3.2,180,0,0.98776,7
3,25.6,180,180,0.52927,7
1,12.8,180,0,0.67028,7
1,6.4,180,180,0.83492,7
4,12.8,180,180,0.57621,7
4,12.8,180,180,0.61167,7
3,3.2,180,180,0.71725,7
3,12.8,0,0,0.54107,7
1,12.8,0,0,0.87017,7
3,51.2,180,180,0.51761,7
2,6.4,0,0,0.76446,7
3,25.6,180,180,0.51745,7
3,51.2,0,0,0.5293,7
3,12.8,180,180,0.52942,7
3,51.2,0,0,0.50641,7
1,6.4,0,0,0.76418,7
2,25.6,0,0,0.51762,7
3,25.6,180,180,0.51754,7
4,51.2,0,0,0.51744,7
1,6.4,0,0,0.77606,7
1,3.2,180,180,0.71731,7
1,6.4,180,180,0.79969,7
2,3.2,0,0,0.50631,7
5,51.2,180,180,0.51744,7
4,25.6,180,180,0.61151,7
1,3.2,0,180,0.76437,7
3,25.6,180,180,0.51758,7
2,3.2,0,180,0.51754,7
1,12.8,180,180,0.78787,7
3,3.2,180,180,0.83486,7
4,25.6,180,180,0.55273,7
2,3.2,180,180,0.65842,7
2,3.2,0,0,0.52917,7
5,51.2,0,0,0.5175,7
6,51.2,180,180,0.51731,7
1,12.8,0,0,0.69378,7
3,12.8,0,0,0.63491,7
2,12.8,0,0,0.81137,7
3,25.6,0,0,0.59972,7
3,6.4,0,0,0.56452,7
4,6.4,0,0,0.68198,7
4,25.6,0,0,0.51754,7
5,51.2,0,0,0.5173,7
1,3.2,0,180,0.76434,7
2,12.8,0,0,0.52934,7
3,3.2,180,180,0.70568,7
4,25.6,180,180,0.57618,7
4,25.6,180,180,0.52941,7
5,51.2,0,0,0.51759,7
1,6.4,0,0,0.7761,7
3,25.6,180,180,0.56441,7
3,25.6,0,0,0.63497,7
3,51.2,0,0,0.51758,7
2,12.8,180,180,0.51755,7
4,51.2,180,180,0.52938,7
4,51.2,180,180,0.52928,7
1,12.8,180,180,0.68201,7
2,6.4,0,180,0.54102,7
1,3.2,0,0,0.81127,7
4,51.2,180,180,0.5174,7
3,12.8,180,180,0.72924,7
3,51.2,180,180,0.52936,7
3,51.2,180,180,0.51758,7
5,12.8,0,0,0.51759,7
1,6.4,180,0,0.9288,7
1,6.4,180,180,0.81133,7
4,3.2,180,180,0.65851,7
3,25.6,180,180,0.51764,7
3,12.8,0,0,0.62343,7
3,3.2,180,180,0.58798,7
4,25.6,0,0,0.50678,7
4,12.8,180,180,0.50657,7
4,25.6,0,0,0.57629,7
3,6.4,180,180,0.51763,7
4,51.2,0,0,0.51752,7
4,25.6,180,180,0.50755,7
1,3.2,180,180,1.0938,7
4,51.2,180,180,0.51754,7
4,25.6,180,180,0.51753,7
4,51.2,180,180,0.51736,7
1,6.4,180,180,1.07,7
3,12.8,180,180,0.81128,7
3,25.6,0,0,0.55266,7
5,51.2,0,0,0.52925,7
3,6.4,180,180,0.64676,7
1,3.2,0,0,0.88204,7
3,12.8,0,0,0.57639,7
4,25.6,180,180,0.51756,7
3,12.8,0,0,0.65866,7
1,3.2,180,0,0.90547,7
1,6.4,0,180,0.97608,7
4,12.8,180,180,0.51751,7
1,3.2,0,180,0.72917,7
2,6.4,0,0,0.72911,7
1,6.4,0,0,0.74086,7
6,51.2,180,180,0.51759,7
6,51.2,180,180,0.5175,7
4,25.6,0,0,0.57641,7
4,51.2,180,180,0.52929,7
1,3.2,0,180,0.79963,7
1,6.4,180,180,0.85837,7
4,25.6,0,0,0.51775,7
2,6.4,180,180,0.76431,7
1,3.2,180,180,0.72901,7
3,25.6,0,0,0.51734,7
1,12.8,0,0,1.223,7
1,6.4,180,0,0.72921,7
1,12.8,0,180,0.83495,7
3,51.2,0,0,0.51748,7
1,3.2,0,0,0.87022,7
1,6.4,0,0,0.71727,7
3,25.6,0,0,0.65862,7
3,12.8,0,0,0.68208,7
1,25.6,0,180,0.59975,7
1,12.8,0,0,0.77606,7
5,51.2,180,180,0.51755,7
4,6.4,0,0,0.79985,8
4,3.2,0,180,0.76409,8
5,6.4,0,0,0.68195,8
4,6.4,0,180,0.74067,8
6,25.6,180,180,0.65837,8
6,12.8,180,180,0.6701,8
4,3.2,0,180,0.62303,8
4,12.8,0,0,0.67014,8
6,6.4,180,180,0.59967,8
6,51.2,180,180,0.68179,8
6,12.8,0,0,0.74052,8
3,12.8,180,180,0.88172,8
5,12.8,180,180,1.1289,8
5,12.8,0,0,0.7641,8
2,3.2,180,180,0.54078,8
6,51.2,0,0,0.61147,8
6,51.2,180,180,0.74058,8
2,3.2,180,180,0.89343,8
6,6.4,0,0,0.58793,8
5,3.2,0,0,0.51742,8
6,25.6,180,180,0.51734,8
6,51.2,0,0,0.51741,8
6,12.8,0,0,0.51728,8
6,25.6,0,0,0.58799,8
6,25.6,0,0,0.5291,8
6,25.6,180,180,0.54095,8
5,6.4,180,180,0.59979,8
6,25.6,180,180,0.51735,8
6,25.6,0,0,0.529,8
6,3.2,0,0,0.56444,8
1,3.2,0,180,0.82297,8
2,3.2,0,0,1.2461,8
3,12.8,0,0,0.63485,8
3,12.8,180,180,0.67031,8
4,3.2,0,0,0.64637,8
1,6.4,0,180,0.63485,8
2,12.8,180,0,1.0463,8
3,6.4,0,0,1.1167,8
6,51.2,0,0,0.6232,8
6,51.2,0,0,0.63487,8
6,3.2,0,0,0.69364,8
6,51.2,180,180,0.74071,8
6,51.2,180,180,0.57603,8
6,51.2,0,0,0.71707,8
4,3.2,0,0,0.59964,8
6,51.2,180,180,0.51735,8
4,12.8,0,0,0.52914,8
6,12.8,180,180,0.51733,8
6,25.6,180,180,0.51725,8
3,6.4,0,0,0.61126,8
2,6.4,180,180,0.70537,8
3,3.2,180,0,0.62301,8
5,6.4,0,0,0.55261,8
6,25.6,0,0,0.61134,8
3,6.4,180,180,0.88178,8
5,25.6,180,180,0.61142,8
5,12.8,180,180,0.77601,8
6,25.6,180,180,0.58774,8
6,51.2,180,180,0.55265,8
6,51.2,180,180,0.54094,8
6,51.2,0,0,0.56437,8
6,51.2,180,180,0.51725,8
6,12.8,0,0,0.51734,8
3,6.4,180,180,0.69379,8
6,51.2,0,0,0.51738,8
6,3.2,180,180,0.51717,8
2,3.2,180,180,0.52898,8
3,6.4,180,180,0.98746,8
3,6.4,0,0,0.64656,8
3,3.2,0,180,0.5409,8
5,25.6,0,0,0.68186,8
6,51.2,0,0,0.52902,8
6,12.8,180,180,0.59947,8
6,25.6,0,0,0.70538,8
6,12.8,180,180,0.5408,8
2,3.2,0,180,0.65839,8
6,51.2,180,180,0.56438,8
2,3.2,180,180,0.57607,8
5,25.6,180,180,0.5879,8
5,12.8,180,180,0.65828,8
2,3.2,180,0,0.61124,8
6,51.2,0,0,0.55254,8
6,51.2,0,0,0.58787,8
5,25.6,180,180,0.56439,8
5,3.2,0,0,0.55242,8
6,6.4,0,0,0.51723,8
6,25.6,180,180,0.51728,8
2,6.4,180,0,0.59965,8
5,3.2,0,0,0.51738,8
3,6.4,0,180,0.51733,8
5,12.8,0,0,0.57608,8
5,6.4,180,180,0.51734,8
6,3.2,0,0,0.51738,8
2,3.2,180,180,0.56445,8
6,12.8,180,180,0.70539,8
6,51.2,180,180,0.57595,8
6,25.6,0,0,0.51737,8
2,3.2,180,180,0.51736,8
6,25.6,180,180,0.64656,8
6,25.6,180,180,0.58776,8
5,12.8,0,0,0.59949,8
6,12.8,180,180,0.59968,8
4,6.4,0,0,0.57615,8
5,12.8,0,0,0.7288,8
6,51.2,180,180,0.51735,8
5,3.2,180,180,0.62313,8
5,25.6,0,0,0.51746,8
6,25.6,180,180,0.51738,8
6,51.2,0,0,0.51742,8
2,6.4,180,180,0.59988,8
3,12.8,180,180,0.51725,8
6,51.2,180,180,0.57615,8
1,3.2,0,0,0.62301,8
3,12.8,0,0,0.51728,8
4,51.2,0,0,0.52914,8
3,3.2,180,180,0.5996,8
5,51.2,180,180,0.61141,8
5,12.8,180,180,0.67018,8
1,6.4,0,180,0.65847,8
2,3.2,0,180,1.199,8
3,12.8,180,180,1.4461,8
3,12.8,180,180,1.0228,8
2,3.2,180,0,1.7164,8
1,3.2,180,180,1.2814,8
6,51.2,180,180,0.54093,8
2,3.2,0,0,1.0698,8
6,51.2,180,180,0.58764,8
6,12.8,180,180,0.62305,8
2,12.8,180,180,0.5526,8
2,6.4,180,180,0.63497,8
5,25.6,0,0,0.55259,8
6,25.6,0,0,0.5174,8
2,3.2,0,180,0.75243,8
6,51.2,180,180,0.51743,8
6,25.6,0,0,0.59949,8
6,25.6,180,180,0.51742,8
5,6.4,0,0,0.6112,8
6,25.6,0,0,0.576,8
6,25.6,180,180,0.51736,8
6,51.2,180,180,0.51737,8
3,3.2,180,180,0.6583,8
6,51.2,0,0,0.51747,8
4,12.8,0,0,0.67026,8
3,6.4,0,0,0.51752,8
5,51.2,180,180,0.5172,8
2,3.2,180,180,0.64654,8
6,25.6,180,180,0.51734,8
6,25.6,180,180,0.51722,8
2,6.4,0,0,0.74071,8
6,51.2,180,180,0.54106,8
2,3.2,0,180,0.64662,8
6,25.6,180,180,0.57619,8
5,25.6,0,0,0.85815,8
6,51.2,0,0,0.59965,8
2,6.4,180,180,0.68174,8
6,51.2,180,180,0.55264,8
3,3.2,0,0,0.57606,8
3,3.2,180,180,0.51748,8
6,51.2,0,0,0.51733,8
6,12.8,0,0,0.51727,8
4,12.8,0,0,0.51734,8
2,12.8,0,0,0.70534,8
1,12.8,0,0,0.63496,8
4,25.6,0,0,0.59961,8
2,6.4,180,180,0.58793,8
2,6.4,180,0,0.51737,8
5,51.2,0,0,0.62321,8
6,25.6,180,180,0.51724,8
5,25.6,0,0,0.72885,8
6,6.4,0,0,0.77587,8
2,3.2,0,180,1.0463,8
2,6.4,180,0,2.0103,8
2,6.4,180,180,1.2227,8
4,12.8,180,180,0.96422,8
4,6.4,0,0,0.74068,8
3,12.8,0,0,0.67014,8
6,51.2,0,0,0.55274,8
6,25.6,180,180,0.55261,8
3,6.4,180,0,0.6114,8
6,12.8,180,180,0.57615,8
5,6.4,180,180,0.59959,8
2,12.8,180,180,0.76403,8
2,6.4,0,0,0.69354,8
5,25.6,0,0,0.61128,8
6,51.2,0,0,0.58772,8
6,25.6,0,0,0.52906,8
6,51.2,0,0,0.51742,8
5,25.6,180,180,0.69364,8
3,6.4,0,0,0.62306,8
3,6.4,180,180,0.70546,8
4,6.4,0,0,0.61135,8
6,25.6,180,180,0.51735,8
6,12.8,180,180,0.56438,8
3,3.2,0,0,0.78754,8
3,3.2,0,0,0.74066,8
4,3.2,0,0,0.54078,8
6,12.8,180,180,0.58776,8
6,25.6,0,0,0.55268,8
6,51.2,180,180,0.51738,8
3,6.4,0,0,0.52917,8
4,3.2,180,180,0.9994,9
6,12.8,180,180,0.5527,9
2,6.4,180,180,0.64659,9
2,12.8,180,180,0.59953,9
6,51.2,180,180,0.51724,9
2,12.8,0,0,0.99928,9
5,25.6,0,0,1.1403,9
2,12.8,0,180,1.2108,9
6,12.8,180,180,0.58783,9
6,25.6,0,0,0.52917,9
6,25.6,180,180,0.59962,9
2,3.2,180,180,0.68191,9
1,6.4,180,180,0.71716,9
6,25.6,180,180,0.52888,9
4,6.4,0,0,0.56421,9
6,51.2,180,180,0.51733,9
6,51.2,0,0,0.51732,9
1,3.2,180,180,0.68191,9
6,51.2,0,0,0.51737,9
2,6.4,180,180,0.79951,9
6,25.6,0,0,0.54077,9
6,51.2,0,0,0.59968,9
1,6.4,0,0,1.1875,9
6,51.2,180,180,0.51726,9
1,12.8,180,180,0.72883,9
5,3.2,180,180,0.56428,9
3,6.4,0,0,0.68181,9
3,25.6,180,180,0.51737,9
1,6.4,180,180,0.76406,9
6,25.6,0,0,0.51715,9
6,51.2,0,0,0.51725,9
1,6.4,180,180,1.0111,9
1,12.8,0,0,0.61142,9
1,3.2,0,180,0.83473,9
1,6.4,180,180,0.88182,9
2,6.4,180,180,0.81117,9
2,3.2,0,0,0.94048,9
2,3.2,0,180,0.74067,9
3,3.2,0,180,1.0462,9
2,3.2,0,0,0.97576,9
4,3.2,0,180,0.74061,9
3,3.2,0,180,1.3284,9
5,25.6,0,0,0.74058,9
2,6.4,0,180,1.2226,9
2,12.8,180,0,1.2226,9
5,25.6,180,180,0.72895,9
6,51.2,180,180,0.5644,9
5,12.8,0,0,0.54067,9
2,12.8,180,180,1.3048,9
3,6.4,0,0,1.3755,9
6,51.2,180,180,0.56444,9
2,3.2,0,0,1.3285,9
6,51.2,0,0,0.7877,9
6,51.2,180,180,0.64655,9
4,12.8,0,0,0.65837,9
6,25.6,180,180,0.51735,9
4,12.8,0,0,0.58803,9
6,25.6,180,180,0.51731,9
5,6.4,0,0,0.5409,9
5,12.8,180,180,0.52899,9
4,6.4,0,0,0.59962,9
2,12.8,0,180,1.0345,9
2,3.2,0,0,1.1756,9
6,51.2,180,180,0.83469,9
2,12.8,0,180,1.1168,9
2,3.2,0,0,1.2932,9
5,25.6,180,180,0.65836,9
3,3.2,0,0,1.0699,9
6,51.2,180,180,0.58769,9
2,12.8,180,180,1.6459,9
6,51.2,180,180,0.58768,9
3,6.4,180,180,1.1522,9
5,25.6,0,0,0.59959,9
5,25.6,180,180,0.51756,9
4,6.4,0,0,0.95209,9
6,51.2,0,0,0.5878,9
3,6.4,180,180,0.55255,9
4,25.6,0,0,0.65833,9
4,25.6,0,0,0.51737,9
4,25.6,0,0,0.52912,9
6,25.6,0,0,0.529,9
2,6.4,0,180,1.2697,9
3,25.6,0,0,0.75248,9
6,51.2,180,180,1.1168,9
6,51.2,180,180,0.67021,9
2,6.4,180,180,0.729,9
6,51.2,180,180,0.51723,9
2,12.8,0,0,1.5282,9
4,25.6,0,0,0.92882,9
4,51.2,180,180,0.51735,9
5,25.6,180,180,0.5173,9
5,12.8,0,0,0.98746,9
4,12.8,180,180,0.56448,9
3,12.8,0,0,0.58794,9
4,6.4,180,180,0.5172,9
6,25.6,180,180,0.764,9
4,12.8,0,0,0.56428,9
5,12.8,0,0,0.52901,9
6,51.2,180,180,0.52914,9
6,3.2,180,180,0.61146,9
4,6.4,0,0,0.58784,9
4,25.6,180,180,0.51742,9
3,3.2,180,0,0.54073,9
3,3.2,180,180,0.69354,9
2,12.8,0,0,0.88157,9
5,51.2,0,0,0.62308,9
2,6.4,0,180,1.2226,9
5,25.6,180,180,0.64652,9
6,51.2,180,180,0.52916,9
2,3.2,180,0,0.99908,9
6,51.2,180,180,0.57614,9
3,12.8,180,180,0.71713,9
1,3.2,180,180,0.56443,9
4,51.2,0,0,0.51734,9
6,25.6,0,0,0.55259,9
6,6.4,0,180,0.59965,9
6,51.2,180,180,0.5995,9
5,6.4,0,0,0.65839,9
6,51.2,180,180,0.50607,9
2,6.4,180,0,0.9522,9
2,3.2,0,180,1.1169,9
5,25.6,0,0,0.59967,9
2,6.4,0,0,1.3754,9
6,51.2,0,0,0.54072,9
3,12.8,180,180,0.57611,9
2,3.2,180,0,0.50631,9
6,51.2,180,180,0.51739,9
6,51.2,0,0,0.59964,9
2,3.2,0,180,0.87,9
1,12.8,0,0,0.67022,9
6,51.2,180,180,0.56441,9
1,3.2,180,180,0.92889,9
3,25.6,180,180,0.85817,9
1,3.2,0,0,0.59957,9
6,25.6,180,180,0.52904,9
4,12.8,0,0,0.51736,9
2,3.2,180,180,1.0345,9
3,3.2,180,180,0.68173,9
4,25.6,0,0,0.69376,9
5,25.6,0,0,0.55257,9
5,25.6,180,180,0.54078,9
2,3.2,0,0,0.59964,9
6,25.6,180,180,0.50629,9
3,6.4,0,0,0.58784,9
6,25.6,180,180,0.52913,9
6,51.2,180,180,0.52914,9
2,6.4,0,0,0.51733,9
2,3.2,0,180,1.3755,9
2,12.8,0,0,1.7517,9
2,6.4,180,180,0.89334,9
2,12.8,0,0,1.0463,9
1,6.4,0,180,0.81119,9
1,3.2,0,0,1.1991,9
4,12.8,0,0,0.67009,9
5,25.6,0,0,0.6114,9
5,3.2,0,0,0.78766,9
4,25.6,180,180,0.58795,9
2,3.2,180,0,0.51736,9
3,25.6,0,0,0.51728,9
3,25.6,0,0,0.59971,9
4,6.4,0,0,0.51724,9
5,12.8,0,0,0.65832,9
1,3.2,0,180,1.7752,9
3,25.6,180,180,0.68188,9
5,12.8,180,180,0.57604,9
6,25.6,180,180,0.52922,9
1,6.4,0,0,0.63496,9
2,6.4,180,180,1.446,9
2,6.4,180,180,1.3284,9
1,3.2,0,0,1.0699,9
1,12.8,180,180,1.4225,9
2,12.8,180,180,1.2813,9
1,3.2,180,180,1.0228,9
3,25.6,180,180,0.83474,9
1,6.4,0,0,1.5047,9
1,12.8,180,180,1.3755,9
2,12.8,0,0,1.0227,9
2,6.4,0,180,1.6224,9
4,12.8,180,180,0.99937,9
4,6.4,0,0,0.51735,9
3,3.2,0,180,0.70556,9
6,51.2,0,0,0.51726,9
2,12.8,180,180,0.99933,9
1,12.8,180,180,0.9405,9
6,51.2,0,0,0.51727,9
6,51.2,0,0,0.55262,9
6,51.2,180,180,0.58789,9
3,6.4,0,0,0.51735,9
1,3.2,0,180,0.99926,9
6,51.2,180,180,0.61132,9
1,3.2,180,180,0.61139,9
1,3.2,180,180,1.0698,9
1,6.4,180,0,1.6106,9
6,51.2,180,180,0.51733,9
6,51.2,180,180,0.52901,9
1,12.8,0,180,0.95221,9
1,3.2,180,0,0.59962,9
1,6.4,0,180,0.58768,9
6,51.2,180,180,0.61147,9
6,51.2,180,180,0.55265,9
3,3.2,180,180,0.55364,10
5,12.8,180,180,0.61192,10
6,51.2,180,180,0.52954,10
1,6.4,0,180,0.6943,10
6,25.6,0,0,0.6,10
5,25.6,0,0,0.72927,10
2,3.2,180,180,0.8937,10
3,12.8,0,0,0.68213,10
5,25.6,0,0,0.63481,10
5,3.2,180,180,0.69394,10
4,3.2,180,180,0.72929,10
6,25.6,0,0,0.6467,10
6,12.8,180,180,0.55268,10
6,25.6,0,0,0.52947,10
6,25.6,0,0,0.55267,10
6,25.6,0,0,0.59995,10
6,51.2,180,180,0.55289,10
